,comment,label
499,which oil company almost picked a word that meant `` stalled car '' in japanese as its new international name ?,unknown
500,how long does it take for spider-man 's web to evaporate ?,unknown
501,who was randy steven craft 's lawyer ?,who
502,what was known as the spice island ?,what
503,who was the first host of person to person ?,what
504,name the ranger who was always after yogi bear . ?,unknown
505,"what deck of cards includes the wheel of fortune , the lovers , and death ?",what
506,what does the statue of liberty wear on her feet ?,what
507,who is the superstar in rent-a-cars ?,who
508,mccarren airport is located in what city ?,what
509,"what household facility contains a float ball , ballcock , and overflow tube ?",what
510,what was the name of betty boop 's dog ?,what
511,what fraction of a beaver 's life is spent swimming ?,what
512,what was the bridge of san luis rey made of ?,what
513,what do economists do ?,what
514,what country has the largest sheep population ?,what
515,"what do i need to do to take my dog with me to live in dominica , west indies for a year ?",what
516,what country is the world 's largest importer of cognac ?,what
517,how many years is johnnie walker black label aged ?,unknown
518,what does sids stand for ?,what
519,what is grenada 's main commodity export ?,what
520,"how much would a black-and-white 1-cent stamp be worth , thomas jefferson on it , ?",unknown
521,what makes a clitoris sensitive ?,what
522,"what country has the most time zones , with 11 ?",what
523,what `` magic '' does mandrake employ ?,what
524,who is the president of stanford university ?,who
525,whose first presidential order was : `` let 's get this goddamn thing airborne '' ?,unknown
526,"what was introduced commercially by bayer a.g. of leverkusen , in 1899 ?",what
527,what city is logan airport in ?,what
528,what is a nanometer ?,what
529,how many innings are there in a regulation softball game ?,unknown
530,when did cnn go on the air ?,when
531,what is the largest city on the great lakes ?,what
532,what is the telephone number for the university of kentucky ?,what
533,who invented baseball ?,who
534,how many wives did brigham young have ?,unknown
535,what product on the market is good for hiding facial scars ?,what
536,how long is the coney island boardwalk ?,unknown
537,what city gained renown for its pea-soup fogs ?,what
538,what does `` janelle '' mean ?,what
539,how do i get another city 's newspaper ?,unknown
540,name a movie about the sioux indians starring kevin costner . ?,unknown
541,"who was shot in the back during a poker game in deadwood , the dakota territory ?",who
542,what are the distinct physical characterstics of the arabian horse ?,what
543,what is a fear of thunder ?,what
544,what animal has killed the most people ?,what
545,how many colleges are in wyoming ?,unknown
546,what russian seaport has a name meaning `` lord of the east '' ?,what
547,where can stocks be traded on-line ?,unknown
548,when was the battle of hastings ?,when
549,what kind of file has the extension .dbf ?,what
550,when did muhammad live ?,when
551,"what then-derogatory term was applied to the painters monet , sisley , pissarro , renoir and degas ?",what
552,what is a wop ?,what
553,where do rocks come from ?,unknown
554,how do i stop background noise in a car stereo ?,unknown
555,where do people mountain climb in nepal ?,unknown
556,what is the best college in the country ?,what
557,what is viscosity ?,what
558,what was the name of the sitcom that alyssa milano starred in with tony danza ?,what
559,what are the nordic nations ?,what
560,where on the internet can i get information about the fifth amendment on the american bill of rights ?,unknown
561,what u.s. state borders illinois to the north ?,what
562,name a film in which jude law acted . ?,unknown
563,what is the temperature for baking peachy oat muffins ?,what
564,what is a fear of bees ?,what
565,what vladimir nabokov novel features professor humbert in love with a 12-year-old girl ?,what
566,what is a green bog ?,what
567,where did the myth of santa claus originate ?,unknown
568,what does a chairbound basophobic fear ?,what
569,what city is served by logan international airport ?,what
570,what wrestling star became `` the incredible hulk '' ?,what
571,what attracts tourists to reims ?,what
572,what game do steve mcqueen and edward g. robinson play in the cincinnati kid ?,what
573,what fastener did whitcomb judson patent in 1893 ?,what
574,what 's an auberge in france ?,what
575,who was the star of the 1965 broadway hit golden boy ?,what
576,where is procter & gamble based in the u.s. ?,unknown
577,what army was founded by william booth and his wife catherine ?,what
578,what does ribavirin consist of ?,what
579,name the soft drink that is `` number one in the sun . '' ?,unknown
580,what is the web address of the list of e-mail addresses of members of the house of representatives ?,what
581,what was her real name ?,what
582,why are the ears your center of balance ?,unknown
583,who invented the toothbrush ?,who
584,what was the name of that popular song the creeps sang ?,what
585,where is the abominable snowman said to wander ?,unknown
586,what is a fear of being alone ?,what
587,how many dots make up the symbol for `` because '' ?,unknown
588,what do you get by adding lactobacillus bulgaricus to milk ?,what
589,"when reading classified ads , what does eenty : other stand for ?",when
590,how many hearts does an octopus have ?,unknown
591,what plant has the largest seed ?,what
592,what was the only country you were allowed to drive into israel from in 1979 ?,what
593,what 's approaching when a cyclist shouts : `` oil '' ?,what
594,"what baseball star turned down a $1 , 000-a-year contract because he felt he had n't earned it ?",what
595,what kind of sport is often associated with hooligans ?,what
596,what video game hero do some of his fans call chomper ?,what
597,how many holes are there in a tenpin bowling ball ?,unknown
598,what is the longest word in the english language ?,what
599,in what city or state do the most gay men live in ?,what
600,"what tv comediennes 's characters include former movie star nora desmond , secretary mrs. wiggins and a housewife named eunice ?",what
601,what is `` the bear of beers '' ?,what
602,name the operating system that runs on ibm-compatible machines . ?,unknown
603,what does the name `` justin '' mean ?,what
604,what percentage of the body is muscle ?,what
605,what color of dry wine should be served with veal roasts and chops ?,what
606,what is a golf ball made of ?,what
607,what is the amish religion ?,what
608,what does an average daycare provider get paid in new england ?,what
609,what was the name of the 187s irish terrorist group in pennsylvania mining areas ?,what
610,who played the ringo kid in the 1939 film stagecoach ?,who
611,who died 1 feet from where john f. kennedy did ?,who
612,what is the `` coppertop '' battery ?,what
613,what sign is the water carrier the zodiacal symbol for ?,what
614,what animals do you find in the stock market ?,what
615,what is color ?,what
616,when is the site www.questions.com going to open ?,when
617,what did shostakovich write for rostropovich ?,what
618,what first name was nipsy russell given at birth ?,what
619,how can i get some free technical information on electric vehicle ?,unknown
620,who is the youngest of the beatles ?,who
621,how did shipyard inspector james j. kilroy designate equipment as being satisfactory ?,unknown
622,what is a jellicle cat ?,what
623,where can i find the best free evidence for debate about russia ?,unknown
624,what is bill gates of microsoft e-mail address ?,what
625,what is the second hardest substance ?,what
626,why did several san diego schools stop serving apples to students ?,unknown
627,what russian city boasts the hermitage museum ?,what
628,when is bastille day ?,when
629,what makes a tornado turn ?,what
630,how many shots can a stock m16 hold ?,unknown
631,what two colors are you blind to if you suffer from protanopia ?,what
632,why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ?,unknown
633,who is coronado ?,who
634,what was the name of the movie that starred sharon stone and arnold schwarzenegger ?,what
635,what is artificial intelligence ?,what
636,what do flatfish eat ?,what
637,who was the first holy roman emperor ?,who
638,what can i use to remove the stubborn gummed labels from some diskettes ?,what
639,what day of the week sees the most fatal car accidents ?,what
640,"what is the origin of the word , magic ?",what
641,what sport do you shag flies in ?,what
642,what is white chocolate ?,what
643,where is trinidad ?,unknown
644,name the organization that is presided by a security council .,unknown
645,"who graced the airwaves with such pearls as `` do ya lo-o-ove me ? get naked , baby ! '' ?",who
646,what kind of wine is spumante ?,what
647,who portrayed portly criminologist carl hyatt on checkmate ?,what
648,how do you say i love you in spanish ?,unknown
649,what does the name gina mean ?,what
650,what is the most advanced handheld calculator in the world ?,what
651,how fast is light ?,unknown
652,what is the belt of low pressure around the equator called ?,what
653,what are shooting stars ?,what
654,whom did the chicago bulls beat in the 1993 championship ?,unknown
655,when was the first american encyclopedia published ?,when
656,what 's the tallest building in new york city ?,what
657,how is easter sunday 's date determined ?,unknown
658,what is the motto for the state of maryland ?,what
659,who is desmond tutu ?,who
660,where can i find information on the narragansett indians and other tribes in rhode island ?,unknown
661,name a tiger that is extinct .,unknown
662,how many quarters equal a pound ?,unknown
663,what kind of books does fodor 's publish ?,what
664,"what are the first names of rowan and martin , the stars of tv 's laugh-in ?",what
665,what chapter of the bible has the most verses ?,what
666,who is the worst us president ever ?,who
667,what asian leader was known as the little brown saint ?,what
668,what is the abbreviated expression for the national bureau of investigation ?,what
669,how fast does the fastest car go ?,unknown
670,what is the highest mountain in the world ?,what
671,what arch can you see from the place de la concorde ?,what
672,who sings the song `` drink to me with thine eyes '' by ben johnson ?,who
673,how long should a person wash their hands before they are clean ?,unknown
674,which way do you turn your bic to increase the flame - clockwise or counterclockwise ?,unknown
675,which is the wealthiest country in the world ?,unknown
676,how can i find a phone number of someone if i only know their email address ?,unknown
677,how can you contact play producers and promoters on-line ?,unknown
678,who is the monarch of the united kingdom ?,who
679,what is a fear of passing high objects ?,what
680,what do players try to do when the music stops in a game of musical chairs ?,what
681,what are the top ten most common girl names in the us ?,what
682,why is black the color of mourning in the west ?,unknown
683,what is the rarest coin ?,what
684,what judith rossner novel was made into a film starring diane keaton ?,what
685,which country is australia 's largest export market ?,unknown
686,where is the kentucky horse park located ?,unknown
687,what is a fear of parasites ?,what
688,in what olympic games did nadia comaneci become popular ?,unknown
689,who does data collection in tourism ?,who
690,what was the name of the daughter of the virginia chief powhatan that married john rolfe ?,what
691,what is the leading pecan and peanut growing state ?,what
692,what does a nihilist believe in ?,unknown
693,what did richard feynman say upon hearing he would receive the nobel prize in physics ?,unknown
694,"in what sport are these following numbers relevant : 118 , 126 , 134 , 142 , 15 , 158 , 167 , 177 , and 19 ?",unknown
695,who were the four famous founders of united artists ?,who
696,what 2 statues did france give to other countries ?,what
697,what are amphibians ?,what
698,how many sperm cells are in an average ejaculation ?,unknown
699,name the disposable razor that `` costs about 19 cents . '',unknown
700,how far do you have to run if you hit a home run ?,unknown
701,who was the only u.s. president to wear a nazi uniform ?,who
702,woodrow wilson served as president of what university ?,what
703,where are the tropical rain forest distributions ?,unknown
704,what 's the nickname of oddsmaker jimmy snyder ?,what
705,what is the fear of being loved ?,what
706,what was the number of people that randy steven craft was convicted of killing ?,what
707,what was queen victoria 's title regarding india ?,what
708,how is a hydrogen bomb different from a nuclear bomb ?,unknown
709,how far can a man travel in outer space ?,unknown
710,where was lincoln assassinated ?,unknown
711,what type of food makes you fat ?,what
712,what is the name of the chronic neurological autoimmune disease which attacks the protein sheath that surrounds nerve cells causing a gradual loss of movement in the body ?,what
713,what was the u.s. highway death toll in 1969 ?,what
714,"what kind of animals are dorsets , lincolns , oxfords and southdowns ?",what
715,what are the shortest and the longest songs ever produced ?,what
716,what letter is to the right of k on a typewriter keyboard ?,what
717,"what is the origin and the meaning of the name , `` hajo ?",what
718,what is the plural of gulf ?,what
719,whose autobiography is titled yes i can ?,unknown
720,what year did the united states pass the copyright law ?,what
721,what percentage of americans own their homes ?,what
722,what 's the first day of the week ?,what
723,what city was president william mckinley shot in ?,what
724,what city has the world 's longest subway system ?,what
725,"who claimed he killed 4 , 280 buffalo as food for the crew building the kansas pacific railway ?",who
726,what is bombay duck ?,what
727,how many degrees cooler is the inside of a cucumber than the air outside ?,unknown
728,what double talking `` professor '' holds a doctorate in nothing ?,what
729,what are the five most expensive cities in the world ?,what
730,what 19th-century writer had a country estate on the hudson dubbed sunnyside ?,what
731,how many layers of yellow paint is a faber mongol pencil lucky enough to be sprayed with ?,unknown
732,what is a virtual ip address ?,what
733,what was the name of the cook on rawhide ?,what
734,what county is chicago in ?,what
735,what is the wingspan of a condor ?,what
736,what facial feature typically contains about 55 hairs ?,what
737,"who was named admiral of the ocean seas and viceroy and governor general of all the islands he might discover , and also granted 10-? of all profits of his voyage .",who
738,how can i transport files from one computer to another ?,unknown
739,what 's the literary term for a play on words ?,what
740,what color were their horses ?,what
741,what does an average daycare provider get paid in new england ?,what
742,what author landed a 468-pound marlin without harness in the early 193 's ?,what
743,how many americans fought for the british in the american revolution ?,unknown
744,what kind of education do i need to become a flight attendant ?,what
745,what are the two languages of malta ?,what
746,how many oceans are there and name them ?,unknown
747,what happened during the blackhawk indian war of 1832 ?,what
748,how many pairs of legs does a lobster have ?,unknown
749,what does the latin ante mortem mean ?,what
750,what does the name shawn mean ?,what
751,where is the danube ?,unknown
752,"what lawyer won the largest divorce settlement , $85 million , in u.s. history for sheika dena al-farri ?",unknown
753,what do you call a group of geese ?,what
754,"who delivered his last newscast on march 6 , 1981 ?",who
755,"how many times has `` louie , louie '' been recorded ?",unknown
756,how is answers.com different from knowpost.com ?,unknown
757,what is the longest place name in the u.s. ?,what
758,what percent liked thatcher after she had been in power for a decade ?,what
759,"where does buzz aldrin want to build a permanent , manned space station ?",unknown
760,what was mel gibson 's first movie ?,what
761,why was the l.a. office of shea and gould closed ?,unknown
762,how do i start a bank ?,unknown
763,how do ouija boards work ?,unknown
764,what horse did zorro ride ?,what
765,how do you get a broken cork out of a bottle ?,unknown
766,where can i find correct tabs for third eye blind songs ?,unknown
767,how do you determine heating requirements for your home ?,unknown
768,what former major-league left-handed baseball pitcher was known as `` space man '' ?,what
769,"which hair care product told us `` hate that gray , wash it away '' ?",unknown
770,why did the chicken cross the road ?,unknown
771,what was michelangelo 's last name ?,what
772,who is barbara jordan ?,who
773,who was the democratic nominee in the american presidential election ?,who
774,what was connecticut 's first constitution called ?,what
775,what historical event happened in dogtown in 1899 ?,what
776,what is being done about the millennium bug ?,what
777,what was the claim to fame of king camp gillette ?,what
778,what is the most common kind of skin cancer in the u.s. ?,what
779,what is olestra ?,what
780,what asian country has a bill of rights for cows ?,what
781,how many fingers are used to draw a bow ?,unknown
782,what are two plants that clothes are made from ?,what
783,when was hurricane hugo ?,what
784,what is the most heavily caffeinated soft drink ?,what
785,what president-to-be was the first member of congress to enlist following the attack on pearl harbor ?,what
786,what was the price of varian associates ' vacuum products division ?,what
787,when was `` the great depression '' ?,what
788,what language is mostly spoken in brazil ?,what
789,what college produced the most winning super bowl quarterbacks ?,what
790,how do you solve `` rubik 's cube '' ?,unknown
791,what is prepared mustard ?,what
792,what classical spanish writer warned : `` all that glitters is not gold '' ?,what
793,what does `` antidisestablishmentarianism '' mean ?,what
794,what actor married john f. kennedy 's sister ?,what
795,what does a topophobic actor suffer from ?,what
796,who fired maria ybarra from her position in san diego council ?,who
797,"the italian artist , maurizio pellegrin , is how old ?",unknown
798,what type of hunting are retrievers used for ?,what
799,what is colin powell best known for ?,what
800,who was the first black golfer to tee off in the masters ?,who
801,what city is the setting for puccini 's opera la boheme ?,what
802,what u.s. president showed a fondness for munching on bee pollen bars ?,what
803,what is measured in curies ?,what
804,whose cover is that of an employee of universal import and export ?,unknown
805,what former president 's daughter has written a book titled murder in the white house ?,what
806,what fictional character is known as the `` melancholy dane '' ?,what
807,italy is the largest producer of what ?,what
808,what longtime game show host dropped dead while jogging in central park in 1984 ?,what
809,"what is the meaning of w.b. yeat 's poem , `` the three hermits ?",what
810,who were the `` filthiest people alive ?,who
811,what infectious disease is the world 's deadliest ?,what
812,what is spumante ?,what
813,in what year did ireland elect its first woman president ?,what
814,what is an isthmus ?,what
815,what was the name of the orca that died of a fungal infection ?,what
816,where is mozambique located ?,unknown
817,what is mississippi 's state animal ?,what
818,what 's the origin of the word ` news ' ?,what
819,what did dan aykroyd and john belushi quit saturday night live to become ?,what
820,how many months does a normal human pregnancy last ?,unknown
821,how do fuel injectors work ?,unknown
822,how can your school march in the macy 's thanksgiving parade ?,unknown
823,what is the real name of disc jockey `` wolfman jack '' ?,what
824,what italian liner was hijacked in 1985 ?,what
825,what city houses the u.s. headquarters of procter and gamble ?,what
826,what soap was touted as being `` for people who like people '' ?,what
827,how much was the minimum wage in 1991 ?,unknown
828,what does nafta stand for ?,what
829,who invented silly putty ?,who
830,"what new middle school was built in philadelphia , pennsylvania last year ?",what
831,who patented the first phonograph ?,who
832,what are some tips for building a fire in a fireplace ?,what
833,what do manatees eat ?,what
834,how do you say 2 in latin ?,unknown
835,what were popular songs and types of songs in the 1920s ?,what
836,how many vietnamese were there in the soviet union ?,unknown
837,what is november 's birthstone ?,what
838,what is a certified nurse midwife ?,what
839,"on average , how many miles are there to the moon ?",unknown
840,who created private detective philip marlowe ?,who
841,"what boris pasternak book sold 5 , 0 copies to become the fiction best-seller of 1958 ?",what
842,what is the origin of the expression `` tout de suite '' ?,what
843,what is the longest english word ?,what
844,what is the purpose of a car bra ?,what
845,what is d.b. cooper known for ?,what
846,who is colin powell ?,who
847,what species is a colt ?,what
848,what is the full name of the plo ?,what
849,what is the smallest country in africa ?,what
850,who coined the term nn cyberspace `` in his novel nn neuromancer '' ?,who
851,what age followed the bronze age ?,what
852,what is her profession ?,what
853,what is the full name of the man who invented the multicolored game cube that has 42.3 quintillion potential combinations ?,what
854,what does the word laser mean ?,what
855,what does the name `` anthony '' mean ?,what
856,who was lauren bacall 's first husband ?,who
857,what is a rhomboideus minor ?,what
858,how many hands does bjorn borg use when hitting his forehand ?,unknown
859,how many people died on d-day ?,unknown
860,"what u.s. congressman said : `` keep the faith , baby '' .",what
861,who created the character of scrooge ?,who
862,what is the student population at the university of massachusetts in amherst ?,what
863,where is windsor castle ?,unknown
864,when did the dow first reach ?,when
865,why were people recruited for the vietnam war ?,unknown
866,what party was winston churchill a member of ?,what
867,what american league baseball team 's worst finish between 1926 and 1964 was fourth ?,what
868,where can i find the names of all the 15 pokemon ?,unknown
869,what state does martha stewart live in ?,what
870,which killer whale died at sea world of a fungal infection ?,unknown
871,what are the benelux countries ?,what
872,where 's the petrified forest ?,unknown
873,what is a language spoken by the sioux ?,what
874,where is tornado alley ?,unknown
875,who was the author of `` john brown 's body '' ?,who
876,what american poet wrote : `` good fences make good neighbors '' ?,what
877,what state in the u.s. has the most blacks ?,what
878,why are electric cars less efficient in the northeast than in california ?,unknown
879,what was the occupation of mandy rice-davies ?,what
880,what is the city in which maurizio pellegrin lives called ?,what
881,who painted the sistine chapel ?,who
882,name the various costumed personas of dr. henry pym .,unknown
883,what breed of dog was the `` little rascals '' dog ?,what
884,what are the living conditions in cuba ?,what
885,what color are school buses ?,what
886,what is the oldest website on the internet ?,what
887,"what events happened january 26 , 1978 ?",what
888,what explorers followed columbus to the americas ?,what
889,who is actress goldie hawn 's current actor boyfriend ?,who
890,who banned peter rose from baseball for betting on games ?,who
891,what are the seven virtues ?,what
892,what other name were the `` little rascals '' known as ?,what
893,when was the san francisco fire ?,when
894,what is a fear of food ?,what
895,"how many casinos are in atlantic city , nj ?",unknown
896,what year did the vietnam war end ?,what
897,what are the names of richard nixon 's two daughters ?,what
898,what 's the word for broken glass or sharp rocks embedded in cement on top of a wall ?,what
899,what is the chromosome number of an elephant ?,what
900,what organization was founded by the rev. jerry falwell ?,what
901,what 's the longest river in the world ?,what
902,which soft drink does madonna advertise for ?,unknown
903,what company is being bought by yahoo and how much is the deal worth ?,what
904,when was berlin 's brandenburg gate erected ?,when
905,how many double-word-score spaces are there on a scrabble crossword game board ?,unknown
906,what year did germany sign its nonaggression pact with the soviet union ?,what
907,what mountain range is traversed by the highest railroad in the world ?,what
908,why were the american soldiers in wwi called `` doughboys '',unknown
909,who was nicknamed the little corporal ?,who
910,how many cds has garth brooks sold ?,unknown
911,name the vessel used by the atari force in the dc comics .,unknown
912,where are the leading medical groups specializing in lung diseases ?,unknown
913,"how can i find online spelling , and punctuation drills for my 6th grader ?",unknown
914,what 's the sacred river of india ?,what
915,what is stefan edberg 's native country ?,what
916,what is the only gland in humans that can regenerate itself ?,what
917,how many gutenberg bibles are there ?,unknown
918,name the largest country in south america .,unknown
919,what astronomical phenomenon takes place in jan. 1999 ?,what
920,what information can you get me on fairground park in st. louis,what
921,what was american folk hero john chapman 's nickname ?,what
922,what is the difference between a median and a mean ?,what
923,what was the top box office movie in april 1998 ?,what
924,what makes thunder ?,what
925,what author did photographer yousuf karsh call `` the shiest man i ever met '' ?,what
926,"which is the largest clock , diameter wise , in europe ?",unknown
927,what plant is rum made from ?,what
928,what country are godiva chocolates from ?,what
929,"name the poet of the poem which begins : i do not know much about gods ; but i think that the river is a strong brown god-sullen , and untamed ?",unknown
930,which condiment was once sold as a patent medicine ?,unknown
931,what u.s. state records the least rainfall ?,what
932,why did the world enter a global depression in 1929 ?,unknown
933,"what was archy , and mehitabel ?",what
934,what texas city got its name from the spanish for `` yellow '' ?,what
935,what are the chemicals used in glowsticks ?,what
936,what country did the nile river originate in ?,what
937,what color are tennis balls ?,what
938,what barroom judge called himself the law west of the pecos ?,what
939,what excuse did the nato people give for hitting the chinese embassy ?,what
940,who was president of costa rica in 1994 ?,who
941,what sports event is meyer wolfsheim supposed to have fixed in the great gatsby ?,what
942,what country has the best defensive position in the board game diplomacy ?,what
943,what two countries share the khyber pass ?,what
944,who was chairman of the senate select committee that tried to get to the bottom of watergate ?,who
945,what is the origin of the surname of braun ?,what
946,"what card game has variations called canfield , klondike and spider ?",what
947,what is australia day ?,what
948,what mammal of north america is the world 's longest-lived for its size ?,what
949,what was the chivington massacre ?,what
950,"what actor starred in 1980 's blue lagoon , 1982 's the pirate movie and 1983 's a night in heaven ?",what
951,how many home runs did lou gehrig have during his career ?,unknown
952,in what city is the headquarters of sinn fein ?,what
953,where can i find information on george bush ?,unknown
954,who is the voice of miss piggy ?,who
955,what is the dialogue circle in cartoons called ?,what
956,"what does the word camaro mean , from the gm car the camaro ?",what
957,who replaced bert parks as the host of the miss america pageant ?,who
958,how many boys play the game in winslow homer 's 1872 painting snap the whip ?,unknown
959,what is the aim-54c phoenix ?,what
960,when are sheep shorn ?,when
961,what sport is chris jogis a top player of ?,what
962,what 's the second-largest island in the world ?,what
963,what is the definition of low island ?,what
964,what century does captain video live in ?,what
965,what types of water pollution are there ?,what
966,how many astronauts manned each project mercury flight ?,unknown
967,what soft drink would provide me with the biggest intake of caffeine ?,what
968,what 's the name of a golf course in myrtle beach ?,what
969,what are some of the significant historical events of the 1990s ?,what
970,name the only extant trilogy of classical greek plays .,unknown
971,where is logan airport ?,unknown
972,what is the difference between neoclassical art and romanticism art ?,what
973,who was the first person inducted into the u.s. swimming hall of fame ?,who
974,what golfer has been called ohio fats and blobbo ?,what
975,who murdered leno and rosemary labianca on august 1,who
976,what is the average cost for four years of medical school ?,what
977,what does god create in the first sentence of the bible ?,what
978,which of the following men was not married to rita hayworth ?,unknown
