,comment,label
979,what is the current ticket fare from from cairo to barbados ?,what
980,what does nn o `` mean when used as a prefix in irish surnames ?,what
981,how do you find oxidation numbers ?,unknown
982,what is the state nickname of mississippi ?,what
983,"what is black hills , south dakota most famous for ?",what
984,what 1966 boob tube bomb took astronauts back to prehistoric times ?,what
985,how many students attend the university of massachusetts ?,unknown
986,"who said , `` i shall return . '' during world war two ?",who
987,what holidays are celebrated in ireland ?,what
988,"who portrayed etta place , companion to butch cassidey and the sundance kid ?",who
989,what are the greek numerals ?,what
990,what 's the name of the temple that is located near the capital city of laos ?,what
991,what is a fear of sleep ?,what
992,what auto race was wilbur reed the first to win three times ?,what
993,what are the most common breeding birds in the u.s. ?,what
994,"what was organized as a confederate veterans ' social club in pulaski , in tennessee , in 1866 ?",what
995,how do you look up criminal records on the internet ?,unknown
996,"where is the actress , marion davies , buried ?",unknown
997,what is an example of an actual case of using the fourteenth amendment ?,what
998,who was the charlie perfume woman ?,who
999,who portrayed `` rosanne rosanna-dana '' on the television show `` saturday night live '' ?,who
1000,is there a cab available for airport?,affirmation
1001,is it raining outside ?,affirmation
1002,is there any pizza left ?,affirmation
1003,is there a truck parked infront of the house ?,affirmation
1004,what time does the flight leave ?,when
1005,what time does the train arrive ?,when
1006,what time do we go to the mall ?,when
1007,what time are we leaving ?,when
1008,what time does the president give his speech ?,when
1009,what time do you go to the school ?,when
1010,what time are you planning to leave ?,when
1011,what time are you thinking of going to the dentist ?,when
1012,what time is it right now ?,when
1013,who was gerald ford 's vice president ?,who
1014,who invented batteries ?,who
1015,who did sonny liston succeed as world heavyweight boxing champion ?,who
1016,whose video is titled shape up with arnold ?,unknown
1017,who 's the twin brother of the greek goddess artemis ?,who
1018,who was america 's first public enemy no. 1 ?,who
1019,who is dear abby ?,who
1020,"who lives at 24 sussex drive , ottawa ?",who
1021,who was monet ?,who
1022,who was the famous door-to-door brush salesman ?,who
1023,who is always trying to get the rent from andy capp ?,who
1024,who did jackie kennedy commission to write the death of a president ?,who
1025,who sought to create the great society ?,who
1026,who said : `` soldiers win the battles and generals get the credit '' ?,who
1027,who is the current un secretary general ?,who
1028,"who provides telephone service in orange county , california ?",who
1029,who was lacan ?,who
1030,who was the secretary of war in the civil war during the battle of gettysburg ?,who
1031,who did bobby fischer beat to win the world chess championship ?,who
1032,who lives at 39 stone canyon way ?,who
1033,who played humpty dumpty in the 1933 film alice in wonderland ?,who
1034,"who is karenna gore , al gore 's oldest daughter , married to ?",who
1035,who played the title role in i was a teenage werewolf ?,who
1036,who was the inventor of the stove ?,who
1037,who was the king who was forced to agree to the magna carta ?,who
1038,who was made the first honorary citizen of the u.s. ?,who
1039,who is known as `` the world 's oldest teenager '' ?,who
1040,who was with patricia hearst the night she was kidnaped ?,who
1041,who advised listeners to `` see the u.s.a. in your chevrolet '' ?,who
1042,who sang about desmond and molly jones ?,who
1043,who developed the first polio vaccine ?,who
1044,who made the first gas engine ?,who
1045,who sells viagra ?,who
1046,who was darius ?,who
1047,who did dita beard work for ?,who
1048,who served as inspiration for the schoolteacher portrayed by robin williams in `` dead poets society '' ?,who
1049,who is the best known villain of the 165 gunpowder plot ?,who
1050,"who killed more people , hitler or stalin ?",who
1051,who is nicolo paganini ?,who
1052,who portrayed dracula in hammer studios ' films ?,who
1053,who was jean nicolet ?,who
1054,who was the original humpty dumpty ?,who
1055,whose cupboard was bare ?,unknown
1056,who invented the vacuum cleaner ?,who
1057,"who does shakespeare 's antonio borrow 3 , 0 ducats from ?",who
1058,who is the voyager project manager ?,who
1059,who replies `` i know '' to princess leia 's confession `` i love you '' in the empire strikes back ?,who
1060,who won the 1967 academy award for best actor ?,who
1061,who was the first taiwanese president ?,who
1062,who is luke skywalker 's father ?,who
1063,who was jane goodall ?,who
1064,"who created the comic strip , `` garfield '' ?",who
1065,who is the current prime minister and president of russia ?,who
1066,who established a viking colony in greenland about 985 ?,who
1067,who shot and killed himself while painting wheatfield with crows ?,who
1068,who was the architect of central park ?,who
1069,who were the yankee 's frequent enemies ?,who
1070,who wrote sons and lovers ?,who
1071,who was the star of leave it to beaver ?,who
1072,who did richard nixon tender his resignation to ?,who
1073,who was thucydides ?,who
1074,who took over as conductor of the boston pops after arthur fiedler 's long reign ?,who
1075,who is the fastest guitarist ?,who
1076,who betrayed norway to the nazis ?,who
1077,who took the toys donated for the doodyville orphans ' fund and kept them for himself ?,who
1078,who were the picts ?,who
1079,who is stationed at camp swampy in the comic strips ?,who
1080,who wrote the look of love after viewing ursula andress ?,who
1081,who claims to have the greatest show on earth ?,who
1082,who invented the paper clip ?,who
1083,whom did lauren bacall marry after her husband humphrey bogart died ?,unknown
1084,"who created the fantastic four , hulk , and thor ?",who
1085,who is the composer of `` canon in d major '' ?,who
1086,who was the author of the novel `` far from the madding crowd '' ?,who
1087,who was camp david named for ?,who
1088,who portrayed `` the man without a face '' in the movie of the same name ?,who
1089,who won the first world series ?,who
1090,who is samuel pickering ?,who
1091,who was credited with saying : `` i never met a man i did n't like '' ?,who
1092,who created big ben ?,who
1093,who played the title role in my favorite martian ?,who
1094,who invented the game scrabble ?,who
1095,who is considered the first lady of the american stage ?,who
1096,who penned : `` neither a borrower nor a lender be '' ?,who
1097,who headed hitler 's infamous gestapo ?,who
1098,who made the musical plea be true to your school ?,who
1099,who made stonehenge ?,who
1100,who 's the founder and editor of the national review ?,who
1101,who was the first governor of west virginia ?,who
1102,who was the first woman to fly solo across the atlantic ?,who
1103,who started the dominos pizza chain ?,who
1104,"who is the famous movie star who also acted as sewer commissioner of provo canyon , utah ?",who
1105,who portrayed vincent van gogh in lust for life ?,who
1106,who was known as the time master in comic books ?,who
1107,who is the father of the computer ?,who
1108,who said : `` old soldiers never die ; they just fade away '' ?,who
1109,who 's the only man to have won the olympic decathlon twice ?,who
1110,who was the second man to walk on the moon ?,who
1111,who is the pope ?,who
1112,who is imam hussain ben ali whom shia people believe in ?,who
1113,who was william henry harrison ?,who
1114,who was the first black performer to have his own network tv show ?,who
1115,who directed the wild bunch ?,who
1116,who runs andy capp 's favorite pub ?,who
1117,who invented the game bowling ?,who
1118,who is the creator of `` the muppets '' ?,who
1119,who asked you to do the loco-motion with her in 1962 ?,who
1120,who made the first surfboard ?,who
1121,who is the greek god of the sea ?,who
1122,who was the first woman governor of wyoming ?,who
1123,who was charles lindbergh 's wife ?,who
1124,who sings angel eyes from the 80 's ?,who
1125,who wrote ` hamlet ' ?,who
1126,who was the russian ambassador to hungary during the 1956 uprising ?,who
1127,who holds the nfl record for most touchdowns in a season ?,who
1128,who is shirley maclaine ?,who
1129,who wrote ` the pines of rome ' ?,who
1130,"who played for the chicago bears , houston oilers and oakland raiders in a 26-year pro football career ?",who
1131,who leads the star ship enterprise in star trek ?,who
1132,who won world war ii ?,who
1133,who was garrett morgan married to ?,who
1134,who is ishmael in moby dick ?,who
1135,who was the conservationist who served as spokesperson for post grape nuts ?,who
1136,who was whitcomb judson ?,who
1137,who shoplifts ?,who
1138,whose image is alleged to be on the shroud of turin ?,unknown
1139,who said : `` the victor will never be asked if he told the truth '' ?,who
1140,who is langston hughes ?,who
1141,"who wrote the book , `` the grinch who stole christmas '' ?",who
1142,who seized power from milton obote in 1971 ?,who
1143,who is the prophet of medina ?,who
1144,"whose funeral train traveled from washington d.c. to springfield , illinois ?",unknown
1145,who is the queen of holland ?,who
1146,"who says , `` if you don 't look good , we don 't look good '' ?",who
1147,who was secretary of state during the nixon administration ?,who
1148,who is johnny carson ?,who
1149,who painted `` soft self-portrait with grilled bacon '' ?,who
1150,who killed caesar ?,who
1151,who is count cinzano ?,who
1152,who 's won the most oscars for costume design ?,who
1153,who wrote the red badge of courage ?,who
1154,who invented the road traffic cone ?,who
1155,who won the battle of gettysburg ?,who
1156,"who was the captain of the tanker , exxon valdez , involved in the oil spill in prince william sound , alaska , 1989 ?",who
1157,who is stephen hawking ?,who
1158,what actor came to dinner in guess who 's coming to dinner ?,who
1159,who was the first actress to appear on a postage stamp ?,who
1160,who was the first black woman to star in the folies bergeres ?,who
1161,who asked the musical question : `` have you ever been to electric lady land ?,who
1162,who wrote : `` poems are made by fools like me but only god can make a tree '' ?,who
1163,"who played the part of the godfather in the movie , ` the godfather ' ?",who
1164,who invented the wonderbra ?,who
1165,who owns the st. louis rams ?,who
1166,who made the most appearances in the center square on hollywood squares ?,who
1167,who said `` the only thing we have to fear is fear itself '' ?,who
1168,who is the sexiest women in the world ?,who
1169,who was the supreme god of germanic religion ?,who
1170,who 's played the most games for the new york yankees ?,who
1171,who won the superbowl in ?,who
1172,who directed citizen kane ?,who
1173,"whose special bear 's creator was born on january 18 , 1779 ?",unknown
1174,who said : `` what contemptible scoundrel stole the cork from my lunch ? '',who
1175,who was the author of the famous fairy tale `` snow white and seven dwarfs '' ?,who
1176,who is behind the name of the harvey wallbanger drink ?,who
1177,who is the premier of china ?,who
1178,who was the president of vichy france ?,who
1179,whose kidnaping was termed the crime of the century ?,unknown
1180,who first broke the sound barrier ?,who
1181,who was scrooge 's dead partner in dickens 's a christmas carol ?,who
1182,who recorded the 1957 hit tammy ?,who
1183,who is mia farrow 's mother ?,who
1184,who was the only president to serve two nonconsecutive terms ?,who
1185,who reports the weather on the `` good morning america '' television show ?,who
1186,"who sent the brief message `` i came , i saw , i conquered '' ?",who
1187,who are the nomadic hunting and gathering tribe of the kalahari desert in africa ?,who
1188,who won a pulitzer prize for his novel the caine mutiny ?,who
1189,who portrayed sherlock holmes in 14 films between 1939 and 1946 ?,who
1190,who claimed to be the world 's most perfectly-developed man ?,who
1191,who portrayed carl bernstein in all the president 's men ?,who
1192,who was tiny tim 's father ?,who
1193,who was bonnie blue butler 's father ?,who
1194,who is the antichrist ?,who
1195,who was the lawyer who represented randy steven craft ?,who
1196,who wrote the farmer 's almanac ?,who
1197,who was the 15th century fire-and-brimstone monk who gained control of florence but ended burnt at the stake ?,who
1198,who was quetzalcoatl ?,who
1199,who is the prime minister of japan ?,who
1200,"who wrote the book , `` song of solomon '' ?",who
1201,who is the president of the spanish government ?,who
1202,who holds the career record for the most major league home runs ?,who
1203,who invented the stethoscope ?,who
1204,who retired with 755 home runs to his credit ?,who
1205,who developed potlatch ?,who
1206,who is the actress bette davis once said she wished she looked like ?,who
1207,when did iraqi troops invade kuwait ?,when
1208,when was the slinky invented ?,when
1209,when was dick clark born ?,when
1210,when did the `` star-spangled banner '' become the national anthem ?,when
1211,when did israel begin turning the gaza strip and jericho over to the plo ?,when
1212,when were the olympic games in which nadia comaneci became popular played ?,when
1213,when did fraze get his first patent for the pull-tab can ?,when
1214,when was the triangle shirtwaist fire ?,when
1215,when were fish first believed to be found on earth ?,when
1216,when is president nixon 's birthday ?,when
1217,when will the millennium officially begin ?,when
1218,when was cnn 's first broadcast ?,when
1219,when were camcorders introduced in malaysia ?,when
1220,when was queen victoria born ?,when
1221,when was yemen reunified ?,when
1222,"when did aldous huxley write , `` brave new world '' ?",when
1223,"when the tutankhamun exhibit was on display in the u.s. , what moving company transported it ?",when
1224,when did humans first begin to write history seriously ?,when
1225,"when mighty mouse was conceived , what was his original name ?",when
1226,when was the first flush toilet invented ?,when
1227,when will jean aeul publish her next book ?,when
1228,"when it 's time to relax , what one beer stands clear ?",when
1229,when was the de beers company founded ?,when
1230,when did princess diana and prince charles get married ?,when
1231,when was the first barbie produced ?,when
1232,when did the jurassic period end ?,when
1233,when was the bill of rights ratified ?,when
1234,when was calypso music invented ?,when
1235,when did hitler come to power in germany ?,when
1236,when did gothic art and architecture flourish ?,when
1237,when was the internal combustion engine developed ?,when
1238,when do you plant winter wheat ?,when
1239,when did nostradamus believe world war iii would begin ?,when
1240,when was london 's docklands light railway constructed ?,when
1241,when do mormons believe christ was born ?,when
1242,when did theo rousseau paint the `` forest of fontaine '' ?,when
1243,when is the thai new year ?,when
1244,when was the g7 group of nations formed ?,when
1245,when did they canonize the bible ?,when
1246,when did the carolingian period begin ?,when
1247,"when superman needs to get away from it all , where does he go ?",when
1248,when did spain and korea start ambassadorial relations ?,when
1249,when did nixon die ?,when
1250,when is a woman most fertile ?,when
1251,when was the nfl established ?,when
1252,when was richard nixon born ?,when
1253,when is the sun closest to the earth ?,when
1254,when did amtrak begin operations ?,when
1255,when was john d. rockefeller born ?,when
1256,when was the congress of vienna ?,when
1257,when was franklin d. roosevelt stricken with polio ?,when
1258,what singer 's theme song was when the moon comes over the mountain ?,when
1259,when was the brandenburg gate in berlin built ?,when
1260,when did mount st. helens last erupt ?,when
1261,when was child labor abolished ?,when
1262,when was the hoover dam constructed ?,when
1263,"when not adventuring on rann , what does adam strange call his profession ?",when
1264,when was the first practical commercial typewriter marketed ?,when
1265,when did the chernobyl nuclear accident occur ?,when
1266,when was general manuel noriega ousted as the leader of panama and turned over to u.s. authorities ?,when
1267,when did thatcher become prime minister ?,when
1268,when was florida admitted into the union ?,when
1269,who portrayed the cowardly lion in the wizard of oz ?,who
1270,who was the first king of england ?,who
1271,who killed kurt cobain ?,who
1272,who created the monster in mary shelley 's novel frankenstein ?,who
1273,who was the first man to return to space ?,who
1274,who gave abbie hoffman his first dose of lsd ?,who
1275,who shot billy the kid ?,who
1276,who played sally rogers on the dick van dyke show ?,who
1277,who is the mathematician that won the noble prize for literature in 1950 ?,who
1278,who 's baby was sweet pea on the popeye cartoon ?,who
1279,"who did arthur h. bremer try to assassinate on may 15 , 1972 ?",who
1280,whom did friz freleng add to the warner bros. cartoon ranks ?,unknown
1281,who was shakespeare 's moorish general ?,who
1282,who taught matt murdock to use his extraordinary abilities in marvel comics ?,who
1283,who famously rode to warn the people of massachusetts that the british were coming ?,who
1284,who commanded the french forces at the battle of orleans ?,who
1285,who led the opposition when konrad adenauer was chancellor in germany ?,who
1286,who turned all he touched to gold ?,who
1287,who plays shortstop for charlie brown 's baseball team ?,who
1288,who was the most famous food editor of the new york times ?,who
1289,who was the last u.s. president to reinstate selective service registration ?,who
1290,who lived on the shores of the gitchee gumee river ?,who
1291,who is section manager for guidance and control systems at jpl ?,who
1292,who should i call to get a tour of the new york stock exchange ?,who
1293,who portrayed w.c. fields in the film w.c. fields and me ?,who
1294,who built the first successful stern wheel steamboat ?,who
1295,who was hitler 's minister of propaganda ?,who
1296,who was the first doctor to successfully transplant a liver ?,who
1297,who was the lawyer for randy steven craft ?,who
1298,who is reputed to be the greatest maker of violins ?,who
1299,who sued the dannon yougurt company for using a character named ron raider for promotion ?,who
1300,who was the first jockey to ride two triple crown winners ?,who
1301,who wrote brave new world ?,who
1302,who wrote unsafe at any speed ?,who
1303,"who created the world wide web , www ?",who
1304,who were leaders of the byzantine empire ?,who
1305,who was the first president to appoint a woman to head a cabinet ?,who
1306,who built the first pyramid ?,who
1307,who is the nebbish that is marvel 's official mascot ?,who
1308,who sang the song `` hooked on a feeling '' in the dancing baby episode of `` ally mcbeal '' ?,who
1309,"who was the columbia pictures head who forged actor cliff robertson 's name on a $1 , 000 check ?",who
1310,who was damocles ?,who
1311,whose biography by maurice zolotow is titled shooting star ?,unknown
1312,who was the first american citizen awarded the albert medal of the society of arts ?,who
1313,who founded the unification church ?,who
1314,who invented the lawnmower ?,who
1315,who shared a new york city apartment with roger maris the year he hit 61 home runs ?,who
1316,who is the director of intergovernmental affairs for the san diego county ?,who
1317,who directed the first woody woodpecker cartoon ?,who
1318,who killed lee harvey oswald ?,who
1319,who was red grange ?,who
1320,who invented the fax machine ?,who
1321,who wrote the poem that starts `` i love your lips when they 're wet with wine and red with a warm desire '' ?,who
1322,who was santos-dumont ?,who
1323,who is rocky 's and bullwinkle 's ever-lost friend ?,who
1324,who is robin williams ?,who
1325,who thought he 'd never see a poem lovely as a tree ?,who
1326,who created `` the muppets '' ?,who
1327,who else was considered for the role of luke skywalker when george lucas was casting for star wars ?,who
1328,who was the king who signed the magna carta ?,who
1329,who is the leader of india ?,who
1330,who is the prophet that is most connected to the dead sea ?,who
1331,who wrote `` the pit and the pendulum '' ?,who
1332,who is the incredible hulk in reality ?,who
1333,who are the presidents of mexico and indonesia ?,who
1334,who played al jolson in the jolson story ?,who
1335,who played emperor palpatine in star wars ?,who
1336,"whose husbands have included conrad hilton jr. , and michael wilding ?",unknown
1337,who is king in alley oop 's home of moo ?,who
1338,who invented the stock ticker in 1870 ?,who
1339,who wrote the bible ?,who
1340,who is henry butler ?,who
1341,who made the first airplane ?,who
1342,who was the first black to be head coach of a major league pro sports team ?,who
1343,"who is john macarthur , 1767-1834 ?",who
1344,who is peter weir ?,who
1345,who held the endurance record for women pilots in 1929 ?,who
1346,who are woody woodpecker 's niece and nephew ?,who
1347,who created maudie frickett ?,who
1348,who was the first english circumnavigator of the globe ?,who
1349,who made the largest cocaine seizure in ventura county history ?,who
1350,who liberated 19th century sicily and naples ?,who
1351,who appointed the chair of the federal reserve ?,who
1352,who is samuel f. pickering ?,who
1353,who founded the modern theory of probability ?,who
1354,who 's the king of swing ?,who
1355,who won the 1968 california democratic primary ?,who
1356,who spoke the only word in mel brooks 's silent movie ?,who
1357,who was the first russian astronaut to walk in space ?,who
1358,who wrote ` dubliners ' ?,who
1359,who is malaysia 's 43rd prime minister ?,who
1360,who founded the first aerodynamics laboratory in 1912 ?,who
1361,who said `` give me liberty or give me death '' ?,who
1362,who invented the pull-tab opener on cans ?,who
1363,whose acceptance speech of more than 3 minutes prompted a time limit on academy award thank-yous ?,unknown
1364,who declared : `` i think i 'll go out and milk the elk '' ?,who
1365,who was the actor who played sam in the movie casablanca ?,who
1366,who makes chicken `` finger lickin '' good ?,who
1367,who accompanied space ghost on his missions ?,who
1368,who was israel 's first prime minister ?,who
1369,who is desmond tutu ?,who
1370,who was the first person to study the stars ?,who
1371,"who is the author of the book , `` the iron lady : a biography of margaret thatcher '' ?",who
1372,who did doris day mean when she said : `` i call him ernie because he 's certainly no rock '' ?,who
1373,who is the owner of cnn ?,who
1374,who markets spaghetti-o 's ?,who
1375,who co-starred with julie andrews in mary poppins ?,who
1376,who was ezra taft benson ?,who
1377,who is pia zadora 's millionaire husband and mentor ?,who
1378,who was the first american world chess champion ?,who
1379,who was the last woman executed in england ?,who
1380,who is prince naseem hamed ?,who
1381,who made the first airplane that could fly ?,who
1382,who was international olympic committee chairman at the 1936 summer games ?,who
1383,does this come with power cord and dishwasher hook up ?,affirmation
1384,will this one work to replace the badger 1 1/3 hp ?,affirmation
1385,is there a connection for the dish washer ?,affirmation
1386,can these be used for gas stove burner ?,affirmation
1387,is this for electric stoves ?,affirmation
1388,can you bake corn bread on this without it burnding. ?,affirmation
1389,can this be used on gas stove when making polenta which needs low heat. ?,affirmation
1390,do these work on induction cooktops ?,affirmation
1391,will this keep pour-over coffee carafe contents warmed atop a gas range flame ?,affirmation
1392,can this be used on gas stove when making polenta which needs low heat. ?,affirmation
1393,do these work on induction cooktops ?,affirmation
1394,can more than one water source be tested ?,affirmation
1395,does it have a colour indicator ?,affirmation
1396,is there an expiration date on any of the tests ?,affirmation
1397,does it test coliform/ e. coli ??,affirmation
1398,does this test forlead ?,affirmation
1399,could i pay 1 shipping price if you bundle it ?,affirmation
1400,is this model for the #1855 holmes humidifier ?,affirmation
1401,does it work with kenmore humidifier?,affirmation
1402,do i need to tear off the black outside before i put the new filter into the machine ?,affirmation
1403,does this filter fit the holmes hm5100 ?,affirmation
1404,can this filter remove all mold spores ?,affirmation
1405,is this the same bulb as the euv-13b ?,affirmation
1406,does it fit vicks v3900 humidifier ?,affirmation
1407,will these range replacement knobs fit a tappan electric stove ?,affirmation
1408,do you have replacement knobs for hotpoint stove ?,affirmation
1409,will this fit thermador (oem: bosch) older cooktop?,affirmation
1410,does it have screens in place where the vents are to prevent lint from blowing out of the vent holes ?,affirmation
1411,can it be used for a gas drier ?,affirmation
1412,will the ltf lint dryer kit work on a gas dryer ?,affirmation
1413,does it have a backlight ?,affirmation
1414,is it possible to calibrate ?,affirmation
1415,"it's written that the dimensions are 7x7x4inches, is it right?",affirmation
1416,is it accurate ?,affirmation
1417,is there a lag time after you take it out of the box before it starts to work ?,affirmation
1418,could this be used outside in a enclosed patio and work accurately throughout the seasons ?,affirmation
1419,does this monitor read humidity levels below 16% ?,affirmation
1420,can it be wall mounted ?,affirmation
1421,has anyone used this on a brick driveway ?,affirmation
1422,does this pick up dust without blowing it out the bag ?,affirmation
1423,will this work on my astro turf sun deck for picking up bugs and leaves ?,affirmation
1424,will this work on astro turf to pick up small bugs and leaves ?,affirmation
1425,would this pick up pine needles on a lawn ?,affirmation
1426,does this fit the model 89q ?,affirmation
1427,does this filter work on all style 8 ?,affirmation
1428,does this fit ed11 600 device ?,affirmation
1429,are there six filters for the price shown ?,affirmation
1430,does it fit pf sw2mdca ss ?,affirmation
1431,will it work with gfe29hmdaes?,affirmation
1432,is this possible ?,affirmation
1433,can this filter be used under a sink ?,affirmation
1434,is this antimicrobial ?,affirmation
1435,are these lead free ?,affirmation
1436,"is this considered a ""fill hose"" ?",affirmation
1437,can it be settled on a bathtub ?,affirmation
1438,can i install on wall ?,affirmation
1439,is this easier to pull out than the plastic stopper ?,affirmation
1440,does this freezer automatically defrost ?,affirmation
1441,does this come with the case ?,affirmation
1442,does this have a cello tuner setting ?,affirmation
1443,is this appliance quiet enough to keep in the house as a spare?,affirmation
1444,does this protect from chemicals ?,affirmation
1445,can show temperature in celsius degrees ?,affirmation
1446,do they come in different sizes ?,affirmation
1447,can this model 1 cubic handle a king size sheet set ?,affirmation
1448,can it be installed with a copper sink ?,affirmation
1449,does it accommodate a dishwasher ?,affirmation
1450,can these be recycled some way ?,affirmation
1451,which water filter cap replacement (white color) should i use for this filter ?,affirmation
1452,does this model have the damper included for the seven inch duct ?,affirmation
1453,can an extended warranty be purchased for this product ?,affirmation
1454,is the freezer frost free ?,affirmation
1455,could someone give me the dimensions ?,affirmation
1456,are these drip pans dishwasher safe ?,affirmation
1457,do these cooktops require 220 outlet ?,affirmation
1458,will this work to connect a wgd9200sq0 to a wfw9150ww00 washer ?,affirmation
1459,does it work for whirlpool duet ht - washer/dryer from 2005 ?,affirmation
1460,does the old stack kit fit on the new washer and old dryer ?,affirmation
1461,is this downdraft ventilation ?,affirmation
1462,does the stainless steel trim get scratched by the cookware ?,affirmation
1463,would this work with the whirlpool duet sports front load washer and dryers ?,affirmation
1464,is it made in usa ?,affirmation
1465,is the cooking grate removable ?,affirmation
1466,can the cooking grate be removed from the ring ?,affirmation
1467,are the last two numbers the gal ?,affirmation
1468,can you verify the dimensions for me ?,affirmation
1469,can this tank be used for black water ?,affirmation
1470,can you use on a airplane ?,affirmation
1471,will it fit a 10 ft. ceiling?,affirmation
1472,are the lights dimmable?,affirmation
1473,do you ship item to pr?,affirmation
1474,can i just throw them in trash ?,affirmation
1475,are they made in the usa ?,affirmation
1476,do you sell an extension kit available for 10' ceilings ?,affirmation
1477,is it loud ?,affirmation
1478,can it be cut to fit ?,affirmation
1479,can it be removed ?,affirmation
1480,does this hose have one ?,affirmation
1481,can i get it in india ?,affirmation
1482,would this work on a 2008 ford edge with a naked roof ?,affirmation
